Fri Jun 12 10:45:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 14/500 -- loss: 0.0802:  55%|█████▌    | 81/146 [00:12<00:09,  7.10it/s]
train 14/500 -- loss: 0.0802:  56%|█████▌    | 82/146 [00:12<00:08,  7.43it/s]
train 14/500 -- loss: 0.0956:  56%|█████▌    | 82/146 [00:12<00:08,  7.43it/s]
train 14/500 -- loss: 0.0956:  57%|█████▋    | 83/146 [00:12<00:08,  7.20it/s]
train 14/500 -- loss: 0.0659:  57%|█████▋    | 83/146 [00:12<00:08,  7.20it/s]
train 14/500 -- loss: 0.0659:  58%|█████▊    | 84/146 [00:12<00:08,  7.42it/s]
train 14/500 -- loss: 0.0867:  58%|█████▊    | 84/146 [00:12<00:08,  7.42it/s]
train 14/500 -- loss: 0.0867:  58%|█████▊    | 85/146 [00:12<00:08,  7.45it/s]
train 14/500 -- loss: 0.0805:  58%|█████▊    | 85/146 [00:12<00:08,  7.45it/s]
train 14/500 -- loss: 0.0805:  59%|█████▉    | 86/146 [00:12<00:08,  7.13it/s]
train 14/500 -- loss: 0.0793:  59%|█████▉    | 86/146 [00:12<00:08,  7.13it/s]
train 14/500 -- loss: 0.0793:  60%|█████▉    | 87/146 [00:12<00:08,  7.27it/s]
train 14/500 -- loss: 0.0831:  60%|█████▉    | 87/146 [00:13<00:08,  7.27it/s]
train 14/500 -- loss: 0.0831:  60%|██████    | 88/146 [00:13<00:09,  6.29it/s]
train 14/500 -- loss: 0.0590:  60%|██████    | 88/146 [00:13<00:09,  6.29it/s]
train 14/500 -- loss: 0.0590:  61%|██████    | 89/146 [00:13<00:08,  6.69it/s]
train 14/500 -- loss: 0.0733:  61%|██████    | 89/146 [00:13<00:08,  6.69it/s]
train 14/500 -- loss: 0.0733:  62%|██████▏   | 90/146 [00:13<00:08,  6.98it/s]
train 14/500 -- loss: 0.0876:  62%|██████▏   | 90/146 [00:13<00:08,  6.98it/s]
train 14/500 -- loss: 0.0876:  62%|██████▏   | 91/146 [00:13<00:08,  6.26it/s]
train 14/500 -- loss: 0.0655:  62%|██████▏   | 91/146 [00:13<00:08,  6.26it/s]
train 14/500 -- loss: 0.0655:  63%|██████▎   | 92/146 [00:13<00:08,  6.71it/s]
train 14/500 -- loss: 0.0739:  63%|██████▎   | 92/146 [00:13<00:08,  6.71it/s]
train 14/500 -- loss: 0.0739:  64%|██████▎   | 93/146 [00:13<00:07,  6.79it/s]
train 14/500 -- loss: 0.0712:  64%|██████▎   | 93/146 [00:13<00:07,  6.79it/s]
train 14/500 -- loss: 0.0712:  64%|██████▍   | 94/146 [00:13<00:07,  7.17it/s]
train 14/500 -- loss: 0.0721:  64%|██████▍   | 94/146 [00:14<00:07,  7.17it/s]
train 14/500 -- loss: 0.0721:  65%|██████▌   | 95/146 [00:14<00:06,  7.49it/s]
train 14/500 -- loss: 0.0840:  65%|██████▌   | 95/146 [00:14<00:06,  7.49it/s]
train 14/500 -- loss: 0.0840:  66%|██████▌   | 96/146 [00:14<00:06,  7.49it/s]
train 14/500 -- loss: 0.0647:  66%|██████▌   | 96/146 [00:14<00:06,  7.49it/s]
train 14/500 -- loss: 0.0647:  66%|██████▋   | 97/146 [00:14<00:06,  7.66it/s]
train 14/500 -- loss: 0.1082:  66%|██████▋   | 97/146 [00:14<00:06,  7.66it/s]
train 14/500 -- loss: 0.1082:  67%|██████▋   | 98/146 [00:14<00:07,  6.44it/s]
train 14/500 -- loss: 0.0820:  67%|██████▋   | 98/146 [00:14<00:07,  6.44it/s]
train 14/500 -- loss: 0.0820:  68%|██████▊   | 99/146 [00:14<00:07,  6.51it/s]
train 14/500 -- loss: 0.0830:  68%|██████▊   | 99/146 [00:14<00:07,  6.51it/s]
train 14/500 -- loss: 0.0830:  68%|██████▊   | 100/146 [00:14<00:06,  6.87it/s]
train 14/500 -- loss: 0.0717:  68%|██████▊   | 100/146 [00:14<00:06,  6.87it/s]
train 14/500 -- loss: 0.0717:  69%|██████▉   | 101/146 [00:14<00:06,  7.23it/s]
train 14/500 -- loss: 0.0670:  69%|██████▉   | 101/146 [00:15<00:06,  7.23it/s]
train 14/500 -- loss: 0.0670:  70%|██████▉   | 102/146 [00:15<00:06,  7.30it/s]
train 14/500 -- loss: 0.1028:  70%|██████▉   | 102/146 [00:15<00:06,  7.30it/s]
train 14/500 -- loss: 0.1028:  71%|███████   | 103/146 [00:15<00:07,  5.42it/s]
train 14/500 -- loss: 0.0810:  71%|███████   | 103/146 [00:15<00:07,  5.42it/s]
train 14/500 -- loss: 0.0810:  71%|███████   | 104/146 [00:15<00:07,  5.73it/s]
train 14/500 -- loss: 0.0765:  71%|███████   | 104/146 [00:15<00:07,  5.73it/s]
train 14/500 -- loss: 0.0765:  72%|███████▏  | 105/146 [00:15<00:06,  6.35it/s]
train 14/500 -- loss: 0.0635:  72%|███████▏  | 105/146 [00:15<00:06,  6.35it/s]
train 14/500 -- loss: 0.0635:  73%|███████▎  | 106/146 [00:15<00:05,  6.79it/s]
train 14/500 -- loss: 0.0751:  73%|███████▎  | 106/146 [00:15<00:05,  6.79it/s]
train 14/500 -- loss: 0.0751:  73%|███████▎  | 107/146 [00:15<00:05,  7.05it/s]
train 14/500 -- loss: 0.0655:  73%|███████▎  | 107/146 [00:15<00:05,  7.05it/s]
train 14/500 -- loss: 0.0655:  74%|███████▍  | 108/146 [00:15<00:05,  7.51it/s]
train 14/500 -- loss: 0.0715:  74%|███████▍  | 108/146 [00:16<00:05,  7.51it/s]
train 14/500 -- loss: 0.0715:  75%|███████▍  | 109/146 [00:16<00:04,  7.82it/s]
train 14/500 -- loss: 0.0559:  75%|███████▍  | 109/146 [00:16<00:04,  7.82it/s]
train 14/500 -- loss: 0.0559:  75%|███████▌  | 110/146 [00:16<00:04,  7.97it/s]
train 14/500 -- loss: 0.0625:  75%|███████▌  | 110/146 [00:16<00:04,  7.97it/s]
train 14/500 -- loss: 0.0625:  76%|███████▌  | 111/146 [00:16<00:04,  8.24it/s]
train 14/500 -- loss: 0.0716:  76%|███████▌  | 111/146 [00:16<00:04,  8.24it/s]
train 14/500 -- loss: 0.0716:  77%|███████▋  | 112/146 [00:16<00:04,  8.03it/s]
train 14/500 -- loss: 0.0744:  77%|███████▋  | 112/146 [00:16<00:04,  8.03it/s]
train 14/500 -- loss: 0.0744:  77%|███████▋  | 113/146 [00:16<00:04,  8.12it/s]
train 14/500 -- loss: 0.0702:  77%|███████▋  | 113/146 [00:16<00:04,  8.12it/s]
train 14/500 -- loss: 0.0702:  78%|███████▊  | 114/146 [00:16<00:03,  8.16it/s]
train 14/500 -- loss: 0.0888:  78%|███████▊  | 114/146 [00:16<00:03,  8.16it/s]
train 14/500 -- loss: 0.0888:  79%|███████▉  | 115/146 [00:16<00:03,  7.90it/s]
train 14/500 -- loss: 0.0660:  79%|███████▉  | 115/146 [00:16<00:03,  7.90it/s]
train 14/500 -- loss: 0.0660:  79%|███████▉  | 116/146 [00:16<00:03,  7.68it/s]
train 14/500 -- loss: 0.0763:  79%|███████▉  | 116/146 [00:17<00:03,  7.68it/s]
train 14/500 -- loss: 0.0763:  80%|████████  | 117/146 [00:17<00:03,  7.85it/s]
train 14/500 -- loss: 0.1032:  80%|████████  | 117/146 [00:17<00:03,  7.85it/s]
train 14/500 -- loss: 0.1032:  81%|████████  | 118/146 [00:17<00:03,  7.94it/s]
train 14/500 -- loss: 0.0892:  81%|████████  | 118/146 [00:17<00:03,  7.94it/s]
train 14/500 -- loss: 0.0892:  82%|████████▏ | 119/146 [00:17<00:03,  6.83it/s]
train 14/500 -- loss: 0.0689:  82%|████████▏ | 119/146 [00:17<00:03,  6.83it/s]
train 14/500 -- loss: 0.0689:  82%|████████▏ | 120/146 [00:17<00:03,  7.02it/s]
train 14/500 -- loss: 0.0811:  82%|████████▏ | 120/146 [00:17<00:03,  7.02it/s]
train 14/500 -- loss: 0.0811:  83%|████████▎ | 121/146 [00:17<00:03,  6.97it/s]
train 14/500 -- loss: 0.0677:  83%|████████▎ | 121/146 [00:17<00:03,  6.97it/s]
train 14/500 -- loss: 0.0677:  84%|████████▎ | 122/146 [00:17<00:03,  7.16it/s]
train 14/500 -- loss: 0.0799:  84%|████████▎ | 122/146 [00:17<00:03,  7.16it/s]
train 14/500 -- loss: 0.0799:  84%|████████▍ | 123/146 [00:17<00:03,  7.37it/s]
train 14/500 -- loss: 0.0839:  84%|████████▍ | 123/146 [00:18<00:03,  7.37it/s]
train 14/500 -- loss: 0.0839:  85%|████████▍ | 124/146 [00:18<00:03,  6.70it/s]
train 14/500 -- loss: 0.0758:  85%|████████▍ | 124/146 [00:18<00:03,  6.70it/s]
train 14/500 -- loss: 0.0758:  86%|████████▌ | 125/146 [00:18<00:03,  6.96it/s]
train 14/500 -- loss: 0.0876:  86%|████████▌ | 125/146 [00:18<00:03,  6.96it/s]
train 14/500 -- loss: 0.0876:  86%|████████▋ | 126/146 [00:18<00:02,  7.24it/s]
train 14/500 -- loss: 0.0725:  86%|████████▋ | 126/146 [00:18<00:02,  7.24it/s]
train 14/500 -- loss: 0.0725:  87%|████████▋ | 127/146 [00:18<00:03,  6.05it/s]
train 14/500 -- loss: 0.1577:  87%|████████▋ | 127/146 [00:18<00:03,  6.05it/s]
train 14/500 -- loss: 0.1577:  88%|████████▊ | 128/146 [00:18<00:03,  5.29it/s]
train 14/500 -- loss: 0.0995:  88%|████████▊ | 128/146 [00:19<00:03,  5.29it/s]
train 14/500 -- loss: 0.0995:  88%|████████▊ | 129/146 [00:19<00:02,  5.85it/s]
train 14/500 -- loss: 0.0699:  88%|████████▊ | 129/146 [00:19<00:02,  5.85it/s]
train 14/500 -- loss: 0.0699:  89%|████████▉ | 130/146 [00:19<00:02,  6.39it/s]
train 14/500 -- loss: 0.0799:  89%|████████▉ | 130/146 [00:19<00:02,  6.39it/s]
train 14/500 -- loss: 0.0799:  90%|████████▉ | 131/146 [00:19<00:02,  6.81it/s]
train 14/500 -- loss: 0.0786:  90%|████████▉ | 131/146 [00:19<00:02,  6.81it/s]
train 14/500 -- loss: 0.0786:  90%|█████████ | 132/146 [00:19<00:02,  6.87it/s]
train 14/500 -- loss: 0.0715:  90%|█████████ | 132/146 [00:19<00:02,  6.87it/s]
train 14/500 -- loss: 0.0715:  91%|█████████ | 133/146 [00:19<00:01,  7.08it/s]
train 14/500 -- loss: 0.0750:  91%|█████████ | 133/146 [00:19<00:01,  7.08it/s]
train 14/500 -- loss: 0.0750:  92%|█████████▏| 134/146 [00:19<00:01,  7.35it/s]
train 14/500 -- loss: 0.0792:  92%|█████████▏| 134/146 [00:19<00:01,  7.35it/s]
train 14/500 -- loss: 0.0792:  92%|█████████▏| 135/146 [00:19<00:01,  7.58it/s]
train 14/500 -- loss: 0.0832:  92%|█████████▏| 135/146 [00:19<00:01,  7.58it/s]
train 14/500 -- loss: 0.0832:  93%|█████████▎| 136/146 [00:19<00:01,  7.65it/s]
train 14/500 -- loss: 0.0753:  93%|█████████▎| 136/146 [00:20<00:01,  7.65it/s]
train 14/500 -- loss: 0.0753:  94%|█████████▍| 137/146 [00:20<00:01,  7.75it/s]
train 14/500 -- loss: 0.0729:  94%|█████████▍| 137/146 [00:20<00:01,  7.75it/s]
train 14/500 -- loss: 0.0729:  95%|█████████▍| 138/146 [00:20<00:01,  7.45it/s]
train 14/500 -- loss: 0.0825:  95%|█████████▍| 138/146 [00:20<00:01,  7.45it/s]
train 14/500 -- loss: 0.0825:  95%|█████████▌| 139/146 [00:20<00:00,  7.52it/s]
train 14/500 -- loss: 0.0626:  95%|█████████▌| 139/146 [00:20<00:00,  7.52it/s]
train 14/500 -- loss: 0.0626:  96%|█████████▌| 140/146 [00:20<00:00,  8.02it/s]
train 14/500 -- loss: 0.1039:  96%|█████████▌| 140/146 [00:20<00:00,  8.02it/s]
train 14/500 -- loss: 0.1039:  97%|█████████▋| 141/146 [00:20<00:00,  7.43it/s]
train 14/500 -- loss: 0.0949:  97%|█████████▋| 141/146 [00:20<00:00,  7.43it/s]
train 14/500 -- loss: 0.0949:  97%|█████████▋| 142/146 [00:20<00:00,  5.90it/s]
train 14/500 -- loss: 0.0668:  97%|█████████▋| 142/146 [00:20<00:00,  5.90it/s]
train 14/500 -- loss: 0.0668:  98%|█████████▊| 143/146 [00:20<00:00,  6.46it/s]
train 14/500 -- loss: 0.0843:  98%|█████████▊| 143/146 [00:21<00:00,  6.46it/s]
train 14/500 -- loss: 0.0843:  99%|█████████▊| 144/146 [00:21<00:00,  6.93it/s]
train 14/500 -- loss: 0.0720:  99%|█████████▊| 144/146 [00:21<00:00,  6.93it/s]
train 14/500 -- loss: 0.0720:  99%|█████████▉| 145/146 [00:21<00:00,  7.22it/s]
train 14/500 -- loss: 0.0757:  99%|█████████▉| 145/146 [00:21<00:00,  7.22it/s]
train 14/500 -- loss: 0.0757: 100%|██████████| 146/146 [00:21<00:00,  7.54it/s]
train 14/500 -- loss: 0.0757: 100%|██████████| 146/146 [00:21<00:00,  6.76it/s]
Среднее значение функции потерь на обучении 0.08263290672646245
Среднее значение функции потерь на валидации 0.09768601619844497 0.6146576029252965

  0%|          | 0/146 [00:00<?, ?it/s]
train 15/500 -- loss: 0.1115:   0%|          | 0/146 [00:00<?, ?it/s]
train 15/500 -- loss: 0.1115:   1%|          | 1/146 [00:00<01:18,  1.85it/s]
train 15/500 -- loss: 0.0654:   1%|          | 1/146 [00:00<01:18,  1.85it/s]
train 15/500 -- loss: 0.0654:   1%|▏         | 2/146 [00:00<00:41,  3.49it/s]
train 15/500 -- loss: 0.0764:   1%|▏         | 2/146 [00:00<00:41,  3.49it/s]
train 15/500 -- loss: 0.0764:   2%|▏         | 3/146 [00:00<00:29,  4.79it/s]
train 15/500 -- loss: 0.1191:   2%|▏         | 3/146 [00:00<00:29,  4.79it/s]
train 15/500 -- loss: 0.1191:   3%|▎         | 4/146 [00:00<00:29,  4.84it/s]
train 15/500 -- loss: 0.0569:   3%|▎         | 4/146 [00:01<00:29,  4.84it/s]
train 15/500 -- loss: 0.0569:   3%|▎         | 5/146 [00:01<00:24,  5.70it/s]
train 15/500 -- loss: 0.0697:   3%|▎         | 5/146 [00:01<00:24,  5.70it/s]
train 15/500 -- loss: 0.0697:   4%|▍         | 6/146 [00:01<00:21,  6.44it/s]
train 15/500 -- loss: 0.0934:   4%|▍         | 6/146 [00:01<00:21,  6.44it/s]
train 15/500 -- loss: 0.0934:   5%|▍         | 7/146 [00:01<00:21,  6.52it/s]
train 15/500 -- loss: 0.0915:   5%|▍         | 7/146 [00:01<00:21,  6.52it/s]
train 15/500 -- loss: 0.0915:   5%|▌         | 8/146 [00:01<00:22,  6.25it/s]
train 15/500 -- loss: 0.0364:   5%|▌         | 8/146 [00:01<00:22,  6.25it/s]
train 15/500 -- loss: 0.0364:   6%|▌         | 9/146 [00:01<00:21,  6.27it/s]
train 15/500 -- loss: 0.0814:   6%|▌         | 9/146 [00:01<00:21,  6.27it/s]
train 15/500 -- loss: 0.0814:   7%|▋         | 10/146 [00:01<00:21,  6.34it/s]
train 15/500 -- loss: 0.0850:   7%|▋         | 10/146 [00:02<00:21,  6.34it/s]
train 15/500 -- loss: 0.0850:   8%|▊         | 11/146 [00:02<00:22,  6.00it/s]
train 15/500 -- loss: 0.0832:   8%|▊         | 11/146 [00:02<00:22,  6.00it/s]
train 15/500 -- loss: 0.0832:   8%|▊         | 12/146 [00:02<00:23,  5.82it/s]
train 15/500 -- loss: 0.0734:   8%|▊         | 12/146 [00:02<00:23,  5.82it/s]
train 15/500 -- loss: 0.0734:   9%|▉         | 13/146 [00:02<00:21,  6.25it/s]
train 15/500 -- loss: 0.0511:   9%|▉         | 13/146 [00:02<00:21,  6.25it/s]
train 15/500 -- loss: 0.0511:  10%|▉         | 14/146 [00:02<00:19,  6.72it/s]
train 15/500 -- loss: 0.0830:  10%|▉         | 14/146 [00:02<00:19,  6.72it/s]
train 15/500 -- loss: 0.0830:  10%|█         | 15/146 [00:02<00:19,  6.76it/s]
train 15/500 -- loss: 0.0792:  10%|█         | 15/146 [00:02<00:19,  6.76it/s]
train 15/500 -- loss: 0.0792:  11%|█         | 16/146 [00:02<00:19,  6.73it/s]
train 15/500 -- loss: 0.0779:  11%|█         | 16/146 [00:02<00:19,  6.73it/s]
train 15/500 -- loss: 0.0779:  12%|█▏        | 17/146 [00:02<00:18,  6.84it/s]
train 15/500 -- loss: 0.0844:  12%|█▏        | 17/146 [00:03<00:18,  6.84it/s]
train 15/500 -- loss: 0.0844:  12%|█▏        | 18/146 [00:03<00:18,  6.89it/s]
train 15/500 -- loss: 0.0889:  12%|█▏        | 18/146 [00:03<00:18,  6.89it/s]
train 15/500 -- loss: 0.0889:  13%|█▎        | 19/146 [00:03<00:17,  7.14it/s]
train 15/500 -- loss: 0.0856:  13%|█▎        | 19/146 [00:03<00:17,  7.14it/s]
train 15/500 -- loss: 0.0856:  14%|█▎        | 20/146 [00:03<00:18,  6.84it/s]
train 15/500 -- loss: 0.1200:  14%|█▎        | 20/146 [00:03<00:18,  6.84it/s]
train 15/500 -- loss: 0.1200:  14%|█▍        | 21/146 [00:03<00:23,  5.36it/s]
train 15/500 -- loss: 0.0708:  14%|█▍        | 21/146 [00:03<00:23,  5.36it/s]
train 15/500 -- loss: 0.0708:  15%|█▌        | 22/146 [00:03<00:20,  6.02it/s]
train 15/500 -- loss: 0.0823:  15%|█▌        | 22/146 [00:03<00:20,  6.02it/s]
train 15/500 -- loss: 0.0823:  16%|█▌        | 23/146 [00:03<00:19,  6.31it/s]
train 15/500 -- loss: 0.1107:  16%|█▌        | 23/146 [00:04<00:19,  6.31it/s]
train 15/500 -- loss: 0.1107:  16%|█▋        | 24/146 [00:04<00:20,  5.91it/s]
train 15/500 -- loss: 0.0734:  16%|█▋        | 24/146 [00:04<00:20,  5.91it/s]
train 15/500 -- loss: 0.0734:  17%|█▋        | 25/146 [00:04<00:18,  6.37it/s]
train 15/500 -- loss: 0.0876:  17%|█▋        | 25/146 [00:04<00:18,  6.37it/s]
train 15/500 -- loss: 0.0876:  18%|█▊        | 26/146 [00:04<00:18,  6.66it/s]
train 15/500 -- loss: 0.0949:  18%|█▊        | 26/146 [00:04<00:18,  6.66it/s]
train 15/500 -- loss: 0.0949:  18%|█▊        | 27/146 [00:04<00:17,  6.80it/s]
train 15/500 -- loss: 0.0936:  18%|█▊        | 27/146 [00:04<00:17,  6.80it/s]
train 15/500 -- loss: 0.0936:  19%|█▉        | 28/146 [00:04<00:16,  7.14it/s]
train 15/500 -- loss: 0.0650:  19%|█▉        | 28/146 [00:04<00:16,  7.14it/s]
train 15/500 -- loss: 0.0650:  20%|█▉        | 29/146 [00:04<00:16,  7.23it/s]
train 15/500 -- loss: 0.0705:  20%|█▉        | 29/146 [00:04<00:16,  7.23it/s]
train 15/500 -- loss: 0.0705:  21%|██        | 30/146 [00:04<00:15,  7.48it/s]
train 15/500 -- loss: 0.0850:  21%|██        | 30/146 [00:04<00:15,  7.48it/s]
train 15/500 -- loss: 0.0850:  21%|██        | 31/146 [00:04<00:15,  7.57it/s]
train 15/500 -- loss: 0.0687:  21%|██        | 31/146 [00:05<00:15,  7.57it/s]
train 15/500 -- loss: 0.0687:  22%|██▏       | 32/146 [00:05<00:14,  7.81it/s]
train 15/500 -- loss: 0.0801:  22%|██▏       | 32/146 [00:05<00:14,  7.81it/s]
train 15/500 -- loss: 0.0801:  23%|██▎       | 33/146 [00:05<00:14,  7.84it/s]
train 15/500 -- loss: 0.0924:  23%|██▎       | 33/146 [00:05<00:14,  7.84it/s]
train 15/500 -- loss: 0.0924:  23%|██▎       | 34/146 [00:05<00:14,  7.91it/s]
train 15/500 -- loss: 0.0685:  23%|██▎       | 34/146 [00:05<00:14,  7.91it/s]
train 15/500 -- loss: 0.0685:  24%|██▍       | 35/146 [00:05<00:13,  8.03it/s]
train 15/500 -- loss: 0.0870:  24%|██▍       | 35/146 [00:05<00:13,  8.03it/s]
train 15/500 -- loss: 0.0870:  25%|██▍       | 36/146 [00:05<00:13,  8.16it/s]
train 15/500 -- loss: 0.0711:  25%|██▍       | 36/146 [00:05<00:13,  8.16it/s]
train 15/500 -- loss: 0.0711:  25%|██▌       | 37/146 [00:05<00:13,  7.87it/s]
train 15/500 -- loss: 0.0743:  25%|██▌       | 37/146 [00:05<00:13,  7.87it/s]
train 15/500 -- loss: 0.0743:  26%|██▌       | 38/146 [00:05<00:13,  8.16it/s]
train 15/500 -- loss: 0.0809:  26%|██▌       | 38/146 [00:05<00:13,  8.16it/s]
train 15/500 -- loss: 0.0809:  27%|██▋       | 39/146 [00:05<00:13,  7.80it/s]
train 15/500 -- loss: 0.0841:  27%|██▋       | 39/146 [00:06<00:13,  7.80it/s]
train 15/500 -- loss: 0.0841:  27%|██▋       | 40/146 [00:06<00:14,  7.53it/s]
